GUID_PROCESSOR_DUTY_CYCLING 0x4E4450B3, 0x6179, 0x4E91, 0xB8, 0xF1, 0x5B, 0xB9, 0x93, 0x8F, 0x81, 0xA1
GUID_WICPixelFormat48bpp5ChannelsAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x30
GUID_CRITICAL_POWER_TRANSITION 0xB7A27025, 0xE569, 0x46C2, 0xA5, 0x04, 0x2B, 0x96, 0xCA, 0xD2, 0x25, 0xA1
PPM_PERFSTATE_DOMAIN_CHANGE_GUID 0x995E6B7F, 0xD653, 0x497A, 0xB9, 0x78, 0x36, 0xA3, 0x0C, 0x29, 0xBF, 0x01
GUID_WICPixelFormat2bppIndexed 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x02
GUID_IDLE_RESILIENCY_SUBGROUP 0x2E601130, 0x5351, 0x4D9D, 0x8E, 0x04, 0x25, 0x29, 0x66, 0xBA, 0xD0, 0x54
GUID_WICPixelFormat128bppRGBFixedPoint 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x41
GUID_WICPixelFormat32bppBGR 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x0E
GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK_1 0x616CDAA5, 0x695E, 0x4545, 0x97, 0xAD, 0x97, 0xDC, 0x2D, 0x1B, 0xDD, 0x89
GUID_PROCESSOR_PERF_BOOST_POLICY 0x45BCC044, 0xD885, 0x43E2, 0x86, 0x05, 0xEE, 0x0E, 0xC6, 0xE9, 0x6B, 0x59
GUID_WICPixelFormat64bppRGB 0xA1182111, 0x186D, 0x4D42, 0xBC, 0x6A, 0x9C, 0x83, 0x03, 0xA8, 0xDF, 0xF9
GUID_PROCESSOR_HETERO_DECREASE_THRESHOLD 0xF8861C27, 0x95E7, 0x475C, 0x86, 0x5B, 0x13, 0xC0, 0xCB, 0x3F, 0x9D, 0x6B
GUID_INTSTEER_TIME_UNPARK_TRIGGER 0xD6BA4903, 0x386F, 0x4C2C, 0x8A, 0xDB, 0x5C, 0x21, 0xB3, 0x32, 0x8D, 0x25
GUID_PROCESSOR_PARKING_HEADROOM_THRESHOLD 0xF735A673, 0x2066, 0x4F80, 0xA0, 0xC5, 0xDD, 0xEE, 0x0C, 0xF1, 0xBF, 0x5D
GUID_WICPixelFormat16bppGrayHalf 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x3E
GUID_VIDEO_ADAPTIVE_DISPLAY_BRIGHTNESS 0xFBD9AA66, 0x9553, 0x4097, 0xBA, 0x44, 0xED, 0x6E, 0x9D, 0x65, 0xEA, 0xB8
GUID_CONSOLE_DISPLAY_STATE 0x6FE69556, 0x704A, 0x47A0, 0x8F, 0x24, 0xC2, 0x8D, 0x93, 0x6F, 0xDA, 0x47
GUID_DISK_ADAPTIVE_POWERDOWN 0x396A32E1, 0x499A, 0x40B2, 0x91, 0x24, 0xA9, 0x6A, 0xFE, 0x70, 0x76, 0x67
GUID_WICPixelFormat64bpp4Channels 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x27
GUID_VIDEO_ADAPTIVE_PERCENT_INCREASE 0xEED904DF, 0xB142, 0x4183, 0xB1, 0x0B, 0x5A, 0x11, 0x97, 0xA3, 0x78, 0x64
GUID_WICPixelFormat64bppRGBAHalf 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x3A
GUID_WICPixelFormat16bppBGR565 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x0A
GUID_WICPixelFormat64bppPBGRA 0x8C518E8E, 0xA4EC, 0x468B, 0xAE, 0x70, 0xC9, 0xA3, 0x5A, 0x9C, 0x55, 0x30
GUID_DISK_COALESCING_POWERDOWN_TIMEOUT 0xC36F0EB4, 0x2988, 0x4A70, 0x8E, 0xEE, 0x08, 0x84, 0xFC, 0x2C, 0x24, 0x33
GUID_PROCESSOR_PERF_ENERGY_PERFORMANCE_PREFERENCE 0x36687F9E, 0xE3A5, 0x4DBF, 0xB1, 0xDC, 0x15, 0xEB, 0x38, 0x1C, 0x68, 0x63
USER_POLICY_PRESENT_GUID 0x54FB46C8, 0xF089, 0x464C, 0xB1, 0xFD, 0x59, 0xD1, 0xB6, 0x2C, 0x3B, 0x50
GUID_WICPixelFormat48bppRGB 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x15
GUID_SYSTEM_COOLING_POLICY 0x94D3A615, 0xA899, 0x4AC5, 0xAE, 0x2B, 0xE4, 0xD8, 0xF6, 0x34, 0x36, 0x7F
GUID_VIDEO_ANNOYANCE_TIMEOUT 0x82DBCF2D, 0xCD67, 0x40C5, 0xBF, 0xDC, 0x9F, 0x1A, 0x5C, 0xCD, 0x46, 0x63
CATID_WICMetadataReader 0x05AF94D8, 0x7174, 0x4CD2, 0xBE, 0x4A, 0x41, 0x24, 0xB8, 0x0E, 0xE4, 0xB8
CLSID_WICWmpDecoder 0xA26CEC36, 0x234C, 0x4950, 0xAE, 0x16, 0xE3, 0x4A, 0xAC, 0xE7, 0x1D, 0x0D
GUID_WICPixelFormat24bppRGB 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x0D
GUID_WICPixelFormatDontCare 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x00
GUID_PROCESSOR_HETERO_DECREASE_TIME 0x7F2492B6, 0x60B1, 0x45E5, 0xAE, 0x55, 0x77, 0x3F, 0x8C, 0xD5, 0xCA, 0xEC
GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_WEIGHTING 0x8809C2D8, 0xB155, 0x42D4, 0xBC, 0xDA, 0x0D, 0x34, 0x56, 0x51, 0xB1, 0xDB
GUID_WICPixelFormat8bppIndexed 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x04
GUID_WICPixelFormat48bpp3Channels 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x26
GUID_WICPixelFormat8bppY 0x91B4DB54, 0x2DF9, 0x42F0, 0xB4, 0x49, 0x29, 0x09, 0xBB, 0x3D, 0xF8, 0x8E
GUID_IDLE_BACKGROUND_TASK 0x515C31D8, 0xF734, 0x163D, 0xA0, 0xFD, 0x11, 0xA0, 0x8C, 0x91, 0xE8, 0xF1
GUID_PROCESSOR_CORE_PARKING_MIN_CORES_1 0x0CC5B647, 0xC1DF, 0x4637, 0x89, 0x1A, 0xDE, 0xC3, 0x5C, 0x31, 0x85, 0x84
GUID_PROCESSOR_PERF_INCREASE_POLICY_1 0x465E1F50, 0xB610, 0x473A, 0xAB, 0x58, 0x00, 0xD1, 0x07, 0x7D, 0xC4, 0x19
GUID_WICPixelFormat8bppCr 0xB8145053, 0x2116, 0x49F0, 0x88, 0x35, 0xED, 0x84, 0x4B, 0x20, 0x5C, 0x51
GUID_VIDEO_CURRENT_MONITOR_BRIGHTNESS 0x8FFEE2C6, 0x2D01, 0x46BE, 0xAD, 0xB9, 0x39, 0x8A, 0xDD, 0xC5, 0xB4, 0xFF
GUID_WICPixelFormat48bppRGBHalf 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x3B
GUID_WICPixelFormat1bppIndexed 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x01
GUID_GLOBAL_USER_PRESENCE 0x786E8A1D, 0xB427, 0x4344, 0x92, 0x07, 0x09, 0xE7, 0x0B, 0xDC, 0xBE, 0xA9
GUID_WICPixelFormat64bpp7ChannelsAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x32
GUID_WICPixelFormat96bppRGBFloat 0xE3FED78F, 0xE8DB, 0x4ACF, 0x84, 0xC1, 0xE9, 0x7F, 0x61, 0x36, 0xB3, 0x27
NO_SUBGROUP_GUID 0xFEA3413E, 0x7E05, 0x4911, 0x9A, 0x71, 0x70, 0x03, 0x31, 0xF1, 0xC2, 0x94
CLSID_WICWmpEncoder 0xAC4CE3CB, 0xE1C1, 0x44CD, 0x82, 0x15, 0x5A, 0x16, 0x65, 0x50, 0x9E, 0xC2
GUID_WICPixelFormat40bpp5Channels 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x22
GUID_PROCESSOR_CORE_PARKING_MIN_CORES 0x0CC5B647, 0xC1DF, 0x4637, 0x89, 0x1A, 0xDE, 0xC3, 0x5C, 0x31, 0x85, 0x83
CLSID_WICJpegDecoder 0x9456A480, 0xE88B, 0x43EA, 0x9E, 0x73, 0x0B, 0x2D, 0x9B, 0x71, 0xB1, 0xCA
GUID_WICPixelFormat56bpp7Channels 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x24
GUID_PROCESSOR_PERF_DECREASE_TIME_1 0xD8EDEB9B, 0x95CF, 0x4F95, 0xA7, 0x3C, 0xB0, 0x61, 0x97, 0x36, 0x93, 0xC9
GUID_BATTERY_DISCHARGE_LEVEL_3 0x58AFD5A6, 0xC2DD, 0x47D2, 0x9F, 0xBF, 0xEF, 0x70, 0xCC, 0x5C, 0x59, 0x65
GUID_BATTERY_DISCHARGE_LEVEL_1 0x8183BA9A, 0xE910, 0x48DA, 0x87, 0x69, 0x14, 0xAE, 0x6D, 0xC1, 0x17, 0x0A
IID_IMILPalette 0xCA8E206F, 0xF22C, 0x4AF7, 0x6F, 0xBA, 0x7B, 0xED, 0x5E, 0xB1, 0xC9, 0x2F
PPM_THERMALCONSTRAINT_GUID 0xA852C2C8, 0x1A4C, 0x423B, 0x8C, 0x2C, 0xF3, 0x0D, 0x82, 0x93, 0x1A, 0x88
CLSID_WICImagingFactory2 0x317D06E8, 0x5F24, 0x433D, 0xBD, 0xF7, 0x79, 0xCE, 0x68, 0xD8, 0xAB, 0xC2
IID_IMILFormatConverter 0x7E2A746F, 0x25C5, 0x4851, 0xB3, 0xAF, 0x44, 0x3B, 0x79, 0x63, 0x9E, 0xC0
CLSID_WICFormatConverterNChannel 0xC17CABB2, 0xD4A3, 0x47D7, 0xA5, 0x57, 0x33, 0x9B, 0x2E, 0xFB, 0xD4, 0xF1
CLSID_WICDefaultFormatConverter 0x1A3F11DC, 0xB514, 0x4B17, 0x8C, 0x5F, 0x21, 0x54, 0x51, 0x38, 0x52, 0xF1
GUID_WICPixelFormat56bpp6ChannelsAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x31
GUID_PROCESSOR_PARKING_DISTRIBUTION_THRESHOLD 0x4BDAF4E9, 0xD103, 0x46D7, 0xA5, 0xF0, 0x62, 0x80, 0x12, 0x16, 0x16, 0xEF
IID_IWICImagingFactoryTestInternal 0xC282A175, 0xE758, 0x40E2, 0x94, 0xA8, 0xE4, 0xC9, 0xB5, 0x5C, 0xBD, 0x6C
GUID_ContainerFormatDds 0x9967CB95, 0x2E85, 0x4AC8, 0x8C, 0xA2, 0x83, 0xD7, 0xCC, 0xD4, 0x25, 0xC9
GUID_PROCESSOR_CLASS0_FLOOR_PERF 0xFDDC842B, 0x8364, 0x4EDC, 0x94, 0xCF, 0xC1, 0x7F, 0x60, 0xDE, 0x1C, 0x80
GUID_MONITOR_POWER_ON 0x02731015, 0x4510, 0x4526, 0x99, 0xE6, 0xE5, 0xA1, 0x7E, 0xBD, 0x1A, 0xEA
FIREWALL_PORT_CLOSE_GUID 0xA144ED38, 0x8E12, 0x4DE4, 0x9D, 0x96, 0xE6, 0x47, 0x40, 0xB1, 0xA5, 0x24
GUID_WICPixelFormat64bppRGBFixedPoint 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x40
GUID_PROCESSOR_PERF_HISTORY_1 0x7D24BAA7, 0x0B84, 0x480F, 0x84, 0x0C, 0x1B, 0x07, 0x43, 0xC0, 0x0F, 0x60
GUID_PROCESSOR_IDLE_DISABLE 0x5D76A2CA, 0xE8C0, 0x402F, 0xA1, 0x33, 0x21, 0x58, 0x49, 0x2D, 0x58, 0xAD
GUID_BATTERY_DISCHARGE_FLAGS_2 0x7FD2F0C4, 0xFEB7, 0x4DA3, 0x81, 0x17, 0xE3, 0xFB, 0xED, 0xC4, 0x65, 0x82
GUID_PROCESSOR_IDLESTATE_POLICY 0x68F262A7, 0xF621, 0x4069, 0xB9, 0xA5, 0x48, 0x74, 0x16, 0x9B, 0xE2, 0x3C
GUID_PROCESSOR_CORE_PARKING_INCREASE_TIME 0x2DDD5A84, 0x5A71, 0x437E, 0x91, 0x2A, 0xDB, 0x0B, 0x8C, 0x78, 0x87, 0x32
GUID_PROCESSOR_CORE_PARKING_MAX_CORES 0xEA062031, 0x0E34, 0x4FF1, 0x9B, 0x6D, 0xEB, 0x10, 0x59, 0x33, 0x40, 0x28
CATID_WICBitmapDecoders 0x7ED96837, 0x96F0, 0x4812, 0xB2, 0x11, 0xF1, 0x3C, 0x24, 0x11, 0x7E, 0xD3
GUID_WICPixelFormat32bpp3ChannelsAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x2E
GUID_POWERBUTTON_ACTION 0x7648EFA3, 0xDD9C, 0x4E3E, 0xB5, 0x66, 0x50, 0xF9, 0x29, 0x38, 0x62, 0x80
GUID_WICPixelFormat16bppGrayFixedPoint 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x13
CLSID_WICPngDecoder1 0x389EA17B, 0x5078, 0x4CDE, 0xB6, 0xEF, 0x25, 0xC1, 0x51, 0x75, 0xC7, 0x51
GUID_LOCK_CONSOLE_ON_WAKE 0x0E796BDB, 0x100D, 0x47D6, 0xA2, 0xD5, 0xF7, 0xD2, 0xDA, 0xA5, 0x1F, 0x51
GUID_INTSTEER_MODE 0x2BFC24F9, 0x5EA2, 0x4801, 0x82, 0x13, 0x3D, 0xBA, 0xE0, 0x1A, 0xA3, 0x9D
GUID_WICPixelFormat80bpp4ChannelsAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x35
GUID_WICPixelFormat64bpp8Channels 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x25
GUID_WICPixelFormat48bppBGR 0xE605A384, 0xB468, 0x46CE, 0xBB, 0x2E, 0x36, 0xF1, 0x80, 0xE6, 0x43, 0x13
GUID_PROCESSOR_PERF_INCREASE_HISTORY 0x99B3EF01, 0x752F, 0x46A1, 0x80, 0xFB, 0x77, 0x30, 0x01, 0x1F, 0x23, 0x54
GUID_PROCESSOR_PERF_INCREASE_POLICY 0x465E1F50, 0xB610, 0x473A, 0xAB, 0x58, 0x00, 0xD1, 0x07, 0x7D, 0xC4, 0x18
GUID_DEVICE_POWER_POLICY_VIDEO_BRIGHTNESS 0xADED5E82, 0xB909, 0x4619, 0x99, 0x49, 0xF5, 0xD7, 0x1D, 0xAC, 0x0B, 0xCB
CLSID_WICImagingCategories 0xFAE3D380, 0xFEA4, 0x4623, 0x8C, 0x75, 0xC6, 0xB6, 0x11, 0x10, 0xB6, 0x81
GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_DECREASE_FACTOR 0x8F7B45E3, 0xC393, 0x480A, 0x87, 0x8C, 0xF6, 0x7A, 0xC3, 0xD0, 0x70, 0x82
GUID_PROCESSOR_CORE_PARKING_INCREASE_THRESHOLD 0xDF142941, 0x20F3, 0x4EDF, 0x9A, 0x4A, 0x9C, 0x83, 0xD3, 0xD7, 0x17, 0xD1
GUID_PROCESSOR_PARKING_PERF_STATE_1 0x447235C7, 0x6A8D, 0x4CC0, 0x8E, 0x24, 0x9E, 0xAF, 0x70, 0xB9, 0x6E, 0x2C
IID_IMILBitmap 0xB1784D3F, 0x8115, 0x4763, 0x13, 0xAA, 0x32, 0xED, 0xDB, 0x68, 0x29, 0x4A
GUID_WICPixelFormat128bpp8Channels 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x2B
GUID_WICPixelFormat64bppRGBA 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x16
GUID_WICPixelFormat16bppGray 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x0B
GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_THRESHOLD 0x9AC18E92, 0xAA3C, 0x4E27, 0xB3, 0x07, 0x01, 0xAE, 0x37, 0x30, 0x71, 0x29
GUID_PROCESSOR_PERF_AUTONOMOUS_ACTIVITY_WINDOW 0xCFEDA3D0, 0x7697, 0x4566, 0xA9, 0x22, 0xA9, 0x08, 0x6C, 0xD4, 0x9D, 0xFA
CATID_WICMetadataWriter 0xABE3B9A4, 0x257D, 0x4B97, 0xBD, 0x1A, 0x29, 0x4A, 0xF4, 0x96, 0x22, 0x2E
NAMED_PIPE_EVENT_GUID 0x1F81D131, 0x3FAC, 0x4537, 0x9E, 0x0C, 0x7E, 0x7B, 0x0C, 0x2F, 0x4B, 0x55
GUID_EXECUTION_REQUIRED_REQUEST_TIMEOUT 0x3166BC41, 0x7E98, 0x4E03, 0xB3, 0x4E, 0xEC, 0x0F, 0x5F, 0x2B, 0x21, 0x8E
GUID_DISK_SUBGROUP 0x0012EE47, 0x9041, 0x4B5D, 0x9B, 0x77, 0x53, 0x5F, 0xBA, 0x8B, 0x14, 0x42
GUID_ACTIVE_POWERSCHEME 0x31F9F286, 0x5084, 0x42FE, 0xB7, 0x20, 0x2B, 0x02, 0x64, 0x99, 0x37, 0x63
PPM_IDLESTATE_CHANGE_GUID 0x4838FE4F, 0xF71C, 0x4E51, 0x9E, 0xCC, 0x84, 0x30, 0xA7, 0xAC, 0x4C, 0x6C
GUID_WICPixelFormat128bppRGBAFloat 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x19
GUID_PROCESSOR_PERF_LATENCY_HINT_PERF 0x619B7505, 0x003B, 0x4E82, 0xB7, 0xA6, 0x4D, 0xD2, 0x9C, 0x30, 0x09, 0x71
GUID_BATTERY_DISCHARGE_FLAGS_0 0x5DBB7C9F, 0x38E9, 0x40D2, 0x97, 0x49, 0x4F, 0x8A, 0x0E, 0x9F, 0x64, 0x0F
CLSID_WICImagingFactory1 0xCACAF262, 0x9370, 0x4615, 0xA1, 0x3B, 0x9F, 0x55, 0x39, 0xDA, 0x4C, 0x0A
GUID_PROCESSOR_PARKING_CORE_OVERRIDE 0xA55612AA, 0xF624, 0x42C6, 0xA4, 0x43, 0x73, 0x97, 0xD0, 0x64, 0xC0, 0x4F
GUID_WICPixelFormat128bppRGBFloat 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x1B
GUID_DISK_MAX_POWER 0x51DEA550, 0xBB38, 0x4BC4, 0x99, 0x1B, 0xEA, 0xCF, 0x37, 0xBE, 0x5E, 0xC8
GUID_WICPixelFormat80bppCMYKAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x2D
GUID_DISK_POWERDOWN_TIMEOUT 0x6738E2C4, 0xE8A5, 0x4A42, 0xB1, 0x6A, 0xE0, 0x40, 0xE7, 0x69, 0x75, 0x6E
GUID_ADAPTIVE_POWER_BEHAVIOR_SUBGROUP 0x8619B916, 0xE004, 0x4DD8, 0x9B, 0x66, 0xDA, 0xE8, 0x6F, 0x80, 0x66, 0x98
GUID_ContainerFormatWmp 0x57A37CAA, 0x367A, 0x4540, 0x91, 0x6B, 0xF1, 0x83, 0xC5, 0x09, 0x3A, 0x4B
GUID_PROCESSOR_THROTTLE_MINIMUM_1 0x893DEE8E, 0x2BEF, 0x41E0, 0x89, 0xC6, 0xB5, 0x5D, 0x09, 0x29, 0x96, 0x4D
GUID_WICPixelFormat96bpp5ChannelsAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x36
GUID_PROCESSOR_PERF_DECREASE_THRESHOLD_1 0x12A0AB44, 0xFE28, 0x4FA9, 0xB3, 0xBD, 0x4B, 0x64, 0xF4, 0x49, 0x60, 0xA7
GUID_PROCESSOR_PERF_TIME_CHECK 0x4D2B0152, 0x7D5C, 0x498B, 0x88, 0xE2, 0x34, 0x34, 0x53, 0x92, 0xA2, 0xC5
GUID_BATTERY_DISCHARGE_LEVEL_0 0x9A66D8D7, 0x4FF7, 0x4EF9, 0xB5, 0xA2, 0x5A, 0x32, 0x6C, 0xA2, 0xA4, 0x69
ALL_POWERSCHEMES_GUID 0x68A1E95E, 0x13EA, 0x41E1, 0x80, 0x11, 0x0C, 0x49, 0x6C, 0xA4, 0x90, 0xB0
GUID_WICPixelFormat40bpp4ChannelsAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x2F
NETWORK_MANAGER_LAST_IP_ADDRESS_REMOVAL_GUID 0xCC4BA62A, 0x162E, 0x4648, 0x84, 0x7A, 0xB6, 0xBD, 0xF9, 0x93, 0xE3, 0x35
GUID_VIDEO_CONSOLE_LOCK_TIMEOUT 0x8EC4B3A5, 0x6868, 0x48C2, 0xBE, 0x75, 0x4F, 0x30, 0x44, 0xBE, 0x88, 0xA7
GUID_WICPixelFormat24bppBGR 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x0C
CLSID_WICBmpEncoder 0x69BE8BB4, 0xD66D, 0x47C8, 0x86, 0x5A, 0xED, 0x15, 0x89, 0x43, 0x37, 0x82
GUID_DEVICE_IDLE_POLICY 0x4FAAB71A, 0x92E5, 0x4726, 0xB5, 0x31, 0x22, 0x45, 0x59, 0x67, 0x2D, 0x19
GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_THRESHOLD 0x5B33697B, 0xE89D, 0x4D38, 0xAA, 0x46, 0x9E, 0x7D, 0xFB, 0x7C, 0xD2, 0xF9
GUID_SLEEP_SUBGROUP 0x238C9FA8, 0x0AAD, 0x41ED, 0x83, 0xF4, 0x97, 0xBE, 0x24, 0x2C, 0x8F, 0x20
GUID_PCIEXPRESS_SETTINGS_SUBGROUP 0x501A4D13, 0x42AF, 0x4429, 0x9F, 0xD1, 0xA8, 0x21, 0x8C, 0x26, 0x8E, 0x20
GUID_INTSTEER_SUBGROUP 0x48672F38, 0x7A9A, 0x4BB2, 0x8B, 0xF8, 0x3D, 0x85, 0xBE, 0x19, 0xDE, 0x4E
GUID_WICPixelFormat96bpp6Channels 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x29
GUID_DEEP_SLEEP_ENABLED 0xD502F7EE, 0x1DC7, 0x4EFD, 0xA5, 0x5D, 0xF0, 0x4B, 0x6F, 0x5C, 0x05, 0x45
GUID_PROCESSOR_CLASS1_INITIAL_PERF 0x1FACFC65, 0xA930, 0x4BC5, 0x9F, 0x38, 0x50, 0x4E, 0xC0, 0x97, 0xBB, 0xC0
RPC_INTERFACE_EVENT_GUID 0xBC90D167, 0x9470, 0x4139, 0xA9, 0xBA, 0xBE, 0x0B, 0xBB, 0xF5, 0xB7, 0x4D
GUID_WICPixelFormat32bpp4Channels 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x21
GUID_WICPixelFormat32bppRGBE 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x3D
GUID_ContainerFormatBmp 0x0AF1D87E, 0xFCFE, 0x4188, 0xBD, 0xEB, 0xA7, 0x90, 0x64, 0x71, 0xCB, 0xE3
CLSID_WICPngEncoder 0x27949969, 0x876A, 0x41D7, 0x94, 0x47, 0x56, 0x8F, 0x6A, 0x35, 0xA4, 0xDC
IID_IMILBitmapLock 0xA67B2B53, 0x8FA1, 0x4155, 0x8F, 0x64, 0x0C, 0x24, 0x7A, 0x8F, 0x84, 0xCD
CLSID_WICBmpDecoder 0x6B462062, 0x7CBF, 0x400D, 0x9F, 0xDB, 0x81, 0x3D, 0xD1, 0x0F, 0x27, 0x78
CLSID_WICGifDecoder 0x381DDA3C, 0x9CE9, 0x4834, 0xA2, 0x3E, 0x1F, 0x98, 0xF8, 0xFC, 0x52, 0xBE
GUID_STANDBY_TIMEOUT 0x29F6C1DB, 0x86DA, 0x48C5, 0x9F, 0xDB, 0xF2, 0xB6, 0x7B, 0x1F, 0x44, 0xDA
GUID_ENERGY_SAVER_BRIGHTNESS 0x13D09884, 0xF74E, 0x474A, 0xA8, 0x52, 0xB6, 0xBD, 0xE8, 0xAD, 0x03, 0xA8
GUID_MAX_POWER_SAVINGS 0xA1841308, 0x3541, 0x4FAB, 0xBC, 0x81, 0xF7, 0x15, 0x56, 0xF2, 0x0B, 0x4A
GUID_PROCESSOR_SETTINGS_SUBGROUP 0x54533251, 0x82BE, 0x4824, 0x96, 0xC1, 0x47, 0xB6, 0x0B, 0x74, 0x0D, 0x00
GUID_LIDCLOSE_ACTION 0x5CA83367, 0x6E45, 0x459F, 0xA2, 0x7B, 0x47, 0x6B, 0x1D, 0x01, 0xC9, 0x36
GUID_IDLE_RESILIENCY_PERIOD 0xC42B79AA, 0xAA3A, 0x484B, 0xA9, 0x8F, 0x2C, 0xF3, 0x2A, 0xA9, 0x0A, 0x28
GUID_BATTERY_DISCHARGE_ACTION_0 0x637EA02F, 0xBBCB, 0x4015, 0x8E, 0x2C, 0xA1, 0xC7, 0xB9, 0xC0, 0xB5, 0x46
GUID_LIDSWITCH_STATE_CHANGE 0xBA3E0F4D, 0xB817, 0x4094, 0xA2, 0xD1, 0xD5, 0x63, 0x79, 0xE6, 0xA0, 0xF3
GUID_ContainerFormatTiff 0x163BCC30, 0xE2E9, 0x4F0B, 0x96, 0x1D, 0xA3, 0xE9, 0xFD, 0xB7, 0x88, 0xA3
GUID_MIN_POWER_SAVINGS 0x8C5E7FDA, 0xE8BF, 0x4A96, 0x9A, 0x85, 0xA6, 0xE2, 0x3A, 0x8C, 0x63, 0x5C
